PhraseId,Sentiment
198133,1
198134,2
198135,3
198136,3
198137,3
198138,2
198139,4
198140,4
198141,4
198142,0
198143,2
198144,2
198145,2
198146,2
198147,4
198148,4
198149,2
198150,4
198151,4
198152,4
198153,4
198154,1
198155,4
198156,2
198157,3
198158,3
198159,3
198160,0
198161,0
198162,1
198163,1
198164,2
198165,2
198166,2
198167,4
198168,2
198169,1
198170,0
198171,4
198172,1
198173,4
198174,4
198175,4
198176,2
198177,4
198178,4
198179,4
198180,4
198181,4
198182,4
198183,2
198184,2
198185,1
198186,3
198187,3
198188,4
198189,0
198190,0
198191,0
198192,0
198193,2
198194,0
198195,0
198196,1
198197,2
198198,3
198199,3
198200,3
198201,4
198202,4
198203,4
198204,3
198205,3
198206,3
198207,3
198208,3
198209,3
198210,1
198211,2
198212,2
198213,0
198214,0
198215,0
198216,1
198217,0
198218,0
198219,0
198220,4
198221,4
198222,0
198223,0
198224,0
198225,0
198226,2
198227,3
198228,1
198229,0
198230,0
198231,3
198232,2
198233,2
198234,2
198235,2
198236,3
198237,0
198238,4
198239,4
198240,2
198241,2
198242,2
198243,2
198244,2
198245,2
198246,2
198247,3
198248,4
198249,4
198250,3
198251,1
198252,4
198253,4
198254,4
198255,1
198256,3
198257,3
198258,3
198259,3
198260,3
198261,3
198262,3
198263,3
198264,3
198265,3
198266,4
198267,2
198268,0
198269,4
198270,3
198271,3
198272,3
198273,4
198274,4
198275,4
198276,4
198277,4
198278,0
198279,0
198280,1
198281,1
198282,1
198283,1
198284,1
198285,0
198286,1
198287,4
198288,4
198289,2
198290,2
198291,4
198292,0
198293,2
198294,2
198295,4
198296,4
198297,2
198298,2
198299,2
198300,0
198301,0
198302,2
198303,2
198304,2
198305,0
198306,4
198307,4
198308,4
198309,4
198310,4
198311,4
198312,4
198313,3
198314,4
198315,4
198316,2
198317,1
198318,1
198319,1
198320,2
198321,2
198322,2
198323,3
198324,3
198325,4
198326,3
198327,3
198328,4
198329,4
198330,3
198331,3
198332,2
198333,2
198334,0
198335,3
198336,4
198337,3
198338,3
198339,2
198340,2
198341,1
198342,3
198343,3
198344,0
198345,3
198346,3
198347,3
198348,1
198349,1
198350,3
198351,0
198352,1
198353,4
198354,0
198355,0
198356,1
198357,3
198358,3
198359,3
198360,1
198361,1
198362,1
198363,4
198364,4
198365,3
198366,4
198367,4
198368,0
198369,0
198370,0
198371,0
198372,4
198373,0
198374,0
198375,0
198376,4
198377,4
198378,4
198379,4
198380,1
198381,1
198382,1
198383,1
198384,3
198385,3
198386,0
198387,0
198388,0
198389,2
198390,2
198391,2
198392,3
198393,4
198394,4
198395,2
198396,0
198397,4
198398,4
198399,4
198400,4
198401,4
198402,1
198403,1
198404,3
198405,3
198406,3
198407,4
198408,2
198409,2
198410,4
198411,4
198412,3
198413,3
198414,3
198415,1
198416,1
198417,1
198418,3
198419,3
198420,3
198421,4
198422,4
198423,0
198424,0
198425,0
198426,3
198427,3
198428,3
198429,3
198430,3
198431,3
198432,0
198433,0
198434,0
198435,0
198436,0
198437,3
198438,3
198439,4
198440,3
198441,3
198442,0
198443,3
198444,3
198445,0
198446,2
198447,0
198448,0
198449,3
198450,3
198451,3
198452,4
198453,3
198454,3
198455,3
198456,3
198457,3
198458,2
198459,3
198460,3
198461,3
198462,4
198463,3
198464,3
198465,3
198466,3
198467,4
198468,3
198469,3
198470,3
198471,1
198472,0
198473,1
198474,4
198475,4
198476,4
198477,4
198478,4
198479,4
198480,4
198481,0
198482,4
198483,4
198484,4
198485,4
198486,2
198487,1
198488,0
198489,0
198490,1
198491,1
198492,4
198493,4
198494,4
198495,4
198496,4
198497,4
198498,4
198499,1
198500,1
198501,4
198502,4
198503,4
198504,4
198505,2
198506,2
198507,2
198508,4
198509,3
198510,0
198511,3
198512,3
198513,3
198514,1
198515,4
198516,0
198517,0
198518,0
198519,0
198520,3
198521,0
198522,0
198523,3
198524,0
198525,1
198526,1
198527,1
198528,1
198529,1
198530,2
198531,2
198532,3
198533,3
198534,3
198535,3
198536,0
198537,0
198538,0
198539,4
198540,4
198541,4
198542,0
198543,0
198544,3
198545,3
198546,3
198547,3
198548,3
198549,4
198550,4
198551,4
198552,4
198553,4
198554,2
198555,2
198556,2
198557,4
198558,3
198559,3
198560,4
198561,0
198562,0
198563,4
198564,4
198565,4
198566,4
198567,4
198568,4
198569,0
198570,4
198571,4
198572,3
198573,3
198574,0
198575,0
198576,0
198577,3
198578,0
198579,3
198580,4
198581,4
198582,3
198583,3
198584,3
198585,3
198586,2
198587,1
198588,3
198589,0
198590,4
198591,3
198592,4
198593,4
198594,2
198595,2
198596,2
198597,3
198598,0
198599,3
198600,3
198601,4
198602,2
198603,1
198604,1
198605,1
198606,4
198607,4
198608,4
198609,4
198610,4
198611,4
198612,4
198613,4
198614,0
198615,0
198616,0
198617,0
198618,1
198619,1
198620,3
198621,4
198622,3
198623,0
198624,0
198625,0
198626,1
198627,1
198628,1
198629,3
198630,3
198631,4
198632,2
198633,0
198634,3
198635,4
198636,4
198637,4
198638,0
198639,0
198640,0
198641,0
198642,3
198643,0
198644,3
198645,3
198646,3
198647,2
198648,0
198649,0
198650,1
198651,2
198652,0
198653,1
198654,1
198655,4
198656,4
198657,2
198658,2
198659,2
198660,4
198661,4
198662,2
198663,3
198664,0
198665,1
198666,1
198667,2
198668,2
198669,0
198670,0
198671,2
198672,2
198673,1
198674,4
198675,0
198676,2
198677,0
198678,2
198679,2
198680,2
198681,0
198682,2
198683,2
198684,2
198685,0
198686,0
198687,0
198688,0
198689,0
198690,0
198691,0
198692,2
198693,2
198694,1
198695,1
198696,3
198697,4
198698,1
198699,2
198700,2
198701,0
198702,0
198703,0
198704,2
198705,2
198706,2
198707,2
198708,2
198709,2
198710,2
198711,2
198712,0
198713,0
198714,0
198715,0
198716,4
198717,4
198718,4
198719,0
198720,0
198721,0
198722,0
198723,3
198724,0
198725,0
198726,0
198727,0
198728,0
198729,4
198730,4
198731,3
198732,0
198733,4
198734,4
198735,0
198736,0
198737,2
198738,4
198739,4
198740,4
198741,0
198742,2
198743,0
198744,0
198745,1
198746,0
198747,2
198748,2
198749,2
198750,2
198751,0
198752,3
198753,0
198754,0
198755,0
198756,3
198757,3
198758,3
198759,3
198760,0
198761,0
198762,0
198763,0
198764,0
198765,0
198766,4
198767,2
198768,0
198769,0
198770,2
198771,2
198772,3
198773,4
198774,4
198775,4
198776,4
198777,3
198778,3
198779,3
198780,3
198781,2
198782,2
198783,3
198784,2
198785,3
198786,3
198787,3
198788,3
198789,4
198790,4
198791,3
198792,3
198793,3
198794,3
198795,3
198796,4
198797,4
198798,0
198799,0
198800,1
198801,0
198802,1
198803,1
198804,1
198805,1
198806,1
198807,1
198808,0
198809,0
198810,3
198811,3
198812,4
198813,0
198814,0
198815,0
198816,1
198817,0
198818,0
198819,1
198820,1
198821,1
198822,0
198823,0
198824,1
198825,1
198826,3
198827,3
198828,3
198829,3
198830,4
198831,3
198832,3
198833,4
198834,3
198835,3
198836,3
198837,4
198838,3
198839,3
198840,3
198841,2
198842,3
198843,3
198844,3
198845,3
198846,4
198847,4
198848,4
198849,4
198850,4
198851,4
198852,2
198853,0
198854,4
198855,4
198856,2
198857,3
198858,2
198859,3
198860,0
198861,0
198862,0
198863,0
198864,3
198865,2
198866,2
198867,3
198868,4
198869,2
198870,2
198871,0
198872,0
198873,3
198874,4
198875,4
198876,0
198877,0
198878,2
198879,2
198880,4
198881,4
198882,4
198883,2
198884,2
198885,0
198886,0
198887,0
198888,0
198889,0
198890,0
198891,1
198892,4
198893,4
198894,4
198895,3
198896,3
198897,1
198898,4
198899,4
198900,4
198901,4
198902,4
198903,4
198904,4
198905,4
198906,3
198907,3
198908,4
198909,2
198910,1
198911,3
198912,3
198913,3
198914,1
198915,1
198916,1
198917,1
198918,4
198919,2
198920,2
198921,4
198922,0
198923,0
198924,0
198925,0
198926,1
198927,2
198928,3
198929,3
198930,4
198931,2
198932,2
198933,2
198934,3
198935,3
198936,3
198937,3
198938,3
198939,4
198940,1
198941,1
198942,4
198943,2
198944,4
198945,4
198946,4
198947,4
198948,4
198949,4
198950,2
198951,2
198952,4
198953,4
198954,3
198955,3
198956,3
198957,3
198958,4
198959,4
198960,4
198961,4
198962,3
198963,3
198964,3
198965,3
198966,3
198967,4
198968,1
198969,1
198970,1
198971,4
198972,0
198973,0
198974,3
198975,4
198976,3
198977,3
198978,4
198979,4
198980,0
198981,0
198982,1
198983,1
198984,3
198985,3
198986,3
198987,3
198988,3
198989,3
198990,4
198991,4
198992,3
198993,4
198994,0
198995,2
198996,4
198997,4
198998,4
198999,1
199000,1
199001,1
199002,1
199003,1
199004,0
199005,0
199006,0
199007,0
199008,4
199009,4
199010,4
199011,4
199012,4
199013,4
199014,0
199015,0
199016,4
199017,4
199018,4
199019,4
199020,2
199021,2
199022,3
199023,3
199024,4
199025,4
199026,4
199027,2
199028,2
199029,4
199030,4
199031,0
199032,4
199033,0
199034,2
199035,2
199036,2
199037,0
199038,1
199039,1
199040,1
199041,0
199042,2
199043,2
199044,3
199045,3
199046,3
199047,1
199048,2
199049,2
199050,3
199051,4
199052,4
199053,2
199054,3
199055,3
199056,0
199057,3
199058,3
199059,2
199060,0
199061,0
199062,2
199063,3
199064,3
199065,2
199066,2
199067,2
199068,4
199069,0
199070,0
199071,2
199072,0
199073,2
199074,0
199075,0
199076,0
199077,0
199078,2
199079,2
199080,4
199081,4
199082,4
199083,4
199084,4
199085,2
199086,2
199087,2
199088,2
199089,2
199090,0
199091,0
199092,0
199093,0
199094,0
199095,2
199096,3
199097,0
199098,0
199099,4
199100,2
199101,2
199102,2
199103,2
199104,3
199105,4
199106,0
199107,2
199108,4
199109,4
199110,4
199111,4
199112,0
199113,1
199114,0
199115,2
199116,2
199117,2
199118,0
199119,2
199120,4
199121,3
199122,3
199123,4
199124,4
199125,0
199126,0
199127,0
199128,0
199129,0
199130,0
199131,0
199132,0
199133,0
199134,2
199135,2
199136,2
199137,1
199138,1
199139,1
199140,1
199141,4
199142,4
199143,4
199144,3
199145,3
199146,3
199147,0
199148,0
199149,0
199150,3
199151,3
199152,4
199153,3
199154,4
199155,0
199156,2
199157,3
199158,4
199159,4
199160,0
199161,0
199162,4
199163,4
199164,4
199165,4
199166,0
199167,0
199168,1
199169,1
199170,2
199171,2
199172,2
199173,2
199174,3
199175,1
199176,0
199177,0
199178,0
199179,0
199180,2
199181,2
199182,3
199183,4
199184,3
199185,3
199186,3
199187,0
199188,0
199189,0
199190,0
199191,0
199192,0
199193,0
199194,2
199195,0
199196,0
199197,0
199198,0
199199,0
199200,0
199201,2
199202,2
199203,3
199204,4
199205,0
199206,2
199207,2
199208,0
199209,0
199210,2
199211,2
199212,2
199213,2
199214,4
199215,0
199216,0
199217,3
199218,1
199219,0
199220,1
199221,0
199222,0
199223,0
199224,0
199225,0
199226,0
199227,1
199228,2
199229,4
199230,0
199231,1
199232,1
199233,1
199234,1
199235,1
199236,4
199237,2
199238,2
199239,3
199240,1
199241,1
199242,1
199243,1
199244,3
199245,0
199246,0
199247,0
199248,0
199249,0
199250,0
199251,0
199252,3
199253,3
199254,2
199255,2
199256,0
199257,3
199258,3
199259,3
199260,0
199261,3
199262,3
199263,2
199264,2
199265,0
199266,0
199267,0
199268,0
199269,0
199270,0
199271,0
199272,0
199273,0
199274,0
199275,0
199276,4
199277,3
199278,3
199279,3
199280,3
199281,3
199282,3
199283,3
199284,1
199285,3
199286,3
199287,0
199288,0
199289,3
199290,4
199291,3
199292,3
199293,1
199294,1
199295,1
199296,0
199297,2
199298,2
199299,3
199300,0
199301,0
199302,0
199303,4
199304,0
199305,4
199306,2
199307,2
199308,2
199309,3
199310,4
199311,0
199312,0
199313,2
199314,2
199315,2
199316,1
199317,4
199318,0
199319,4
199320,4
199321,2
199322,2
199323,4
199324,4
199325,0
199326,0
199327,0
199328,1
199329,4
199330,4
199331,0
199332,4
199333,4
199334,2
199335,2
199336,2
199337,4
199338,4
199339,4
199340,0
199341,0
199342,0
199343,0
199344,1
199345,0
199346,2
199347,2
199348,2
199349,3
199350,3
199351,4
199352,4
199353,4
199354,4
199355,0
199356,0
199357,3
199358,3
199359,4
199360,1
199361,4
199362,4
199363,4
199364,0
199365,4
199366,4
199367,4
199368,0
199369,0
199370,0
199371,0
199372,1
199373,0
199374,3
199375,3
199376,4
199377,1
199378,3
199379,3
199380,4
199381,3
199382,3
199383,2
199384,2
199385,2
199386,3
199387,4
199388,4
199389,4
199390,4
199391,2
199392,2
199393,1
199394,1
199395,1
199396,2
199397,4
199398,4
199399,2
199400,3
199401,0
199402,3
199403,3
199404,4
199405,4
199406,4
199407,4
199408,0
199409,4
199410,3
199411,3
199412,2
199413,2
199414,4
199415,0
199416,0
199417,0
199418,3
199419,4
199420,0
199421,1
199422,1
199423,1
199424,4
199425,4
199426,2
199427,2
199428,4
199429,0
199430,0
199431,0
199432,1
199433,3
199434,3
199435,4
199436,3
199437,3
199438,3
199439,0
199440,0
199441,0
199442,3
199443,1
199444,3
199445,3
199446,4
199447,4
199448,0
199449,0
199450,1
199451,1
199452,0
199453,0
199454,0
199455,0
199456,0
199457,4
199458,4
199459,4
199460,4
199461,4
199462,4
199463,0
199464,0
199465,4
199466,4
199467,2
199468,2
199469,3
199470,4
199471,4
199472,4
199473,4
199474,4
199475,1
199476,2
199477,4
199478,4
199479,1
199480,0
199481,3
199482,0
199483,0
199484,0
199485,3
199486,2
199487,3
199488,2
199489,2
199490,2
199491,2
199492,0
199493,2
199494,2
199495,2
199496,3
199497,3
199498,3
199499,4
199500,1
199501,1
199502,1
199503,3
199504,3
199505,1
199506,1
199507,3
199508,3
199509,4
199510,4
199511,0
199512,0
199513,0
199514,0
199515,4
199516,3
199517,4
199518,2
199519,0
199520,4
199521,4
199522,2
199523,0
199524,4
199525,4
199526,4
199527,4
199528,4
199529,4
199530,4
199531,0
199532,4
199533,4
199534,3
199535,0
199536,3
199537,3
199538,3
199539,2
199540,4
199541,4
199542,4
199543,0
199544,0
199545,2
199546,2
199547,3
199548,0
199549,3
199550,3
199551,3
199552,4
199553,3
199554,0
199555,1
199556,1
199557,3
199558,3
199559,3
199560,0
199561,0
199562,0
199563,4
199564,4
199565,4
199566,4
199567,3
199568,3
199569,3
199570,4
199571,4
199572,1
199573,1
199574,2
199575,4
199576,4
199577,4
199578,0
199579,3
199580,3
199581,3
199582,0
199583,3
199584,3
199585,3
199586,4
199587,4
199588,0
199589,0
199590,4
199591,4
199592,0
199593,0
199594,4
199595,4
199596,0
199597,4
199598,4
199599,4
199600,4
199601,4
199602,4
199603,4
199604,0
199605,2
199606,0
199607,0
199608,2
199609,0
199610,0
199611,1
199612,0
199613,0
199614,4
199615,4
199616,4
199617,0
199618,0
199619,4
199620,4
199621,1
199622,1
199623,2
199624,3
199625,3
199626,3
199627,2
199628,2
199629,2
199630,2
199631,0
199632,0
199633,4
199634,3
199635,3
199636,3
199637,0
199638,0
199639,4
199640,0
199641,0
199642,3
199643,3
199644,0
199645,3
199646,3
199647,3
199648,3
199649,4
199650,4
199651,3
199652,3
199653,4
199654,4
199655,4
199656,4
199657,4
199658,3
199659,4
199660,4
199661,4
199662,4
199663,3
199664,4
199665,1
199666,1
199667,1
199668,4
199669,1
199670,1
199671,1
199672,3
199673,4
199674,4
199675,4
199676,2
199677,2
199678,2
199679,2
199680,2
199681,2
199682,2
199683,0
199684,0
199685,0
199686,0
199687,2
199688,2
199689,0
199690,0
199691,0
199692,4
199693,4
199694,0
199695,0
199696,0
199697,0
199698,4
199699,4
199700,0
199701,0
199702,0
199703,3
199704,1
199705,0
199706,3
199707,4
199708,0
199709,0
199710,0
199711,0
199712,0
199713,0
199714,0
199715,0
199716,4
199717,0
199718,0
199719,2
199720,0
199721,0
199722,1
199723,1
199724,1
199725,4
199726,4
199727,4
199728,4
199729,0
199730,0
199731,0
199732,1
199733,4
199734,4
199735,4
199736,4
199737,4
199738,4
199739,4
199740,0
199741,0
199742,0
199743,4
199744,4
199745,0
199746,0
199747,4
199748,4
199749,4
199750,4
199751,4
199752,4
199753,3
199754,1
199755,1
199756,1
199757,0
199758,0
199759,0
199760,0
199761,0
199762,0
199763,0
199764,0
199765,0
199766,3
199767,3
199768,3
199769,0
199770,1
199771,4
199772,3
199773,3
199774,3
199775,3
199776,3
199777,0
199778,4
199779,3
199780,4
199781,3
199782,3
199783,4
199784,3
199785,3
199786,4
199787,0
199788,0
199789,0
199790,3
199791,2
199792,2
199793,0
199794,3
199795,0
199796,0
199797,3
199798,3
199799,3
199800,3
199801,0
199802,3
199803,3
199804,3
199805,0
199806,3
199807,0
199808,1
199809,1
199810,1
199811,1
199812,1
199813,0
199814,1
199815,2
199816,2
199817,3
199818,4
199819,4
199820,4
199821,4
199822,4
199823,4
199824,4
199825,4
199826,4
199827,4
199828,4
199829,4
199830,1
199831,1
199832,1
199833,4
199834,4
199835,4
199836,1
199837,1
199838,4
199839,4
199840,4
199841,3
199842,0
199843,4
199844,4
199845,0
199846,4
199847,4
199848,4
199849,4
199850,0
199851,0
199852,4
199853,4
199854,2
199855,2
199856,2
199857,4
199858,2
199859,2
199860,2
199861,0
199862,3
199863,3
199864,3
199865,4
199866,3
199867,3
199868,3
199869,3
199870,3
199871,3
199872,0
199873,4
199874,4
199875,4
199876,4
199877,4
199878,4
199879,3
199880,3
199881,4
199882,4
199883,2
199884,3
199885,4
199886,2
199887,4
199888,4
199889,0
199890,0
199891,0
199892,0
199893,4
199894,4
199895,3
199896,4
199897,4
199898,4
199899,3
199900,2
199901,3
199902,3
199903,0
199904,0
199905,3
199906,3
199907,3
199908,0
199909,1
199910,1
199911,0
199912,0
199913,0
199914,0
199915,2
199916,0
199917,1
199918,2
199919,3
199920,3
199921,4
199922,2
199923,0
199924,0
199925,0
199926,0
199927,0
199928,0
199929,0
199930,3
199931,0
199932,0
199933,0
199934,0
199935,0
199936,0
199937,4
199938,4
199939,4
199940,1
199941,1
199942,4
199943,1
199944,1
199945,1
199946,1
199947,4
199948,4
199949,0
199950,0
199951,0
199952,0
199953,0
199954,0
199955,0
199956,0
199957,3
199958,3
199959,4
199960,0
199961,1
199962,1
199963,1
199964,1
199965,0
199966,0
199967,0
199968,0
199969,0
199970,0
199971,0
199972,0
199973,1
199974,1
199975,1
199976,0
199977,0
199978,0
199979,0
199980,0
199981,0
199982,0
199983,0
199984,0
199985,4
199986,4
199987,3
199988,3
199989,3
199990,3
199991,3
199992,3
199993,4
199994,0
199995,0
199996,0
199997,0
199998,0
199999,0
200000,3
200001,3
200002,3
200003,0
200004,0
200005,0
200006,4
200007,4
200008,4
200009,0
200010,0
200011,0
200012,4
200013,4
200014,3
200015,3
200016,0
200017,0
200018,0
200019,0
200020,2
200021,2
200022,2
200023,2
200024,2
200025,2
200026,2
200027,2
200028,2
200029,0
200030,0
200031,2
200032,2
200033,3
200034,3
200035,1
200036,0
200037,0
200038,1
200039,0
200040,2
200041,0
200042,2
200043,3
200044,4
200045,2
200046,4
200047,4
200048,0
200049,0
200050,4
200051,4
200052,3
200053,4
200054,0
200055,0
200056,4
200057,4
200058,0
200059,0
200060,0
200061,0
200062,3
200063,3
200064,0
200065,0
200066,0
200067,0
200068,0
200069,3
200070,3
200071,3
200072,3
200073,0
200074,0
200075,0
200076,3
200077,3
200078,3
200079,1
200080,1
200081,1
200082,1
200083,3
200084,3
200085,3
200086,3
200087,3
200088,4
200089,0
200090,0
200091,4
200092,4
200093,4
200094,4
200095,4
200096,4
200097,4
200098,2
200099,4
200100,4
200101,4
200102,2
200103,1
200104,0
200105,4
200106,4
200107,0
200108,0
200109,0
200110,0
200111,0
200112,1
200113,1
200114,1
200115,3
200116,3
200117,4
200118,4
200119,0
200120,0
200121,4
200122,4
200123,2
200124,2
200125,2
200126,0
200127,0
200128,0
200129,2
200130,2
200131,2
200132,2
200133,3
200134,4
200135,1
200136,3
200137,3
200138,0
200139,3
200140,3
200141,3
200142,0
200143,3
200144,3
200145,0
200146,3
200147,3
200148,2
200149,3
200150,3
200151,3
200152,4
200153,4
200154,4
200155,3
200156,3
200157,4
200158,0
200159,0
200160,0
200161,3
200162,3
200163,4
200164,3
200165,1
200166,1
200167,1
200168,1
200169,1
200170,1
200171,0
200172,1
200173,1
200174,3
200175,3
200176,3
200177,3
200178,0
200179,0
200180,3
200181,3
200182,3
200183,3
200184,3
200185,3
200186,3
200187,3
200188,3
200189,3
200190,4
200191,3
200192,3
200193,3
200194,3
200195,3
200196,3
200197,0
200198,3
200199,4
200200,3
200201,3
200202,3
200203,3
200204,4
200205,4
200206,4
200207,0
200208,0
200209,1
200210,3
200211,0
200212,0
200213,0
200214,0
200215,0
200216,4
200217,1
200218,1
200219,3
200220,4
200221,4
200222,4
200223,3
200224,3
200225,0
200226,0
200227,0
200228,0
200229,0
200230,2
200231,2
200232,2
200233,0
200234,0
200235,2
200236,2
200237,2
200238,2
200239,4
200240,4
200241,3
200242,4
200243,0
200244,0
200245,0
200246,0
200247,4
200248,4
200249,4
200250,4
200251,4
200252,4
200253,3
200254,0
200255,2
200256,4
200257,4
200258,0
200259,2
200260,2
200261,2
200262,2
200263,3
200264,4
200265,1
200266,2
200267,2
200268,4
200269,0
200270,2
200271,4
200272,4
200273,4
200274,3
200275,2
200276,2
200277,1
200278,3
200279,0
200280,0
200281,1
200282,0
200283,0
200284,0
200285,4
200286,0
200287,3
200288,3
200289,4
200290,3
200291,3
200292,3
200293,3
200294,3
200295,3
200296,3
200297,4
200298,4
200299,1
200300,3
200301,3
200302,3
200303,3
200304,3
200305,0
200306,0
200307,0
200308,0
200309,0
200310,0
200311,0
200312,2
200313,1
200314,0
200315,0
200316,0
200317,4
200318,4
200319,0
200320,0
200321,4
200322,1
200323,1
200324,1
200325,2
200326,3
200327,3
200328,1
200329,4
200330,3
200331,4
200332,4
200333,4
200334,1
200335,0
